NTEECC,NAME,ACTIV1,NAICS,CNAICS,SIC,CMTS_SIC,SICLIST,OK
A,"Arts, Culture, and Humanities",,,,,,,Y
A01,"Alliance/Advocacy/Advocacy Org",,813319,813310,8399,,,Y
A02,"Management & Technical Assista",125,541618,541610,8748,,,Y
A03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
A05,"Research Institutes",124,541720,541720,8733,,,Y
A11,"Single Organization Support",206,813219,813210,8399,,,Y
A12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
A19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
A20,"Arts, Cultural Organizations -",119,710000,710000,8699,"code for """"mem. orgs. n.e.c.""""",,Y
A23,"Cultural, Ethnic Awareness",119,710000,710000,8399,"code for """"soc. change assoc.""""",,Y
A25,"Arts Education",119,611610,611610,8299,,,Y
A26,"Arts Council/Agency",119,710000,710000,8699,,,Y
A30,"Media, Communications Organiza",,510000,510000,8699,"code for """"mem. orgs. n.e.c.""""",,Y
A31,"Film, Video",122,512110,512110,7812,,,Y
A32,Television,121,513120,51312,4833,,,Y
A33,"Printing, Publishing",120,511100,511100,2711,,"2711,2721",Y
A34,Radio,121,513110,513110,4832,,,Y
A40,"Visual Arts Organizations",091,710000,710000,8412,"code for """"museums""""",,Y
A50,"Museum, Museum Activities",060,712110,712110,8412,,,Y
A51,"Art Museums",060,712110,712110,8412,,,Y
A52,"Children's Museums",060,712110,712110,8412,,,Y
A54,"History Museums",060,712110,712110,8412,,,Y
A56,"Natural History, Natural Scien",060,712110,712110,8412,,,Y
A57,"Science and Technology Museums",060,712110,712110,8412,,,Y
A60,"Performing Arts Organizations",090,711100,711100,5812,,,
A61,"Performing Arts Centers",090,711100,711100,7922,,,Y
A62,Dance,090,711120,711120,7922,,,Y
A63,Ballet,090,711120,711120,7922,,,Y
A65,Theater,088,711110,711110,7922,,,Y
A68,Music,090,711130,711130,7929,,,Y
A69,"Symphony Orchestras",090,711130,711130,7929,,,Y
A6A,Opera,090,711130,711130,7929,,,Y
A6B,"Singing, Choral",089,711130,711130,7929,,,Y
A6C,"Music Groups, Bands, Ensembles",090,711130,711130,7929,,,Y
A6E,"Performing Arts Schools",090,611610,611610,8299,,,Y
